Generating dataset in dir: ./Data/
0.0
(10000000, 5) (10000000,) (10000000, 1)
(10000000, 6)
Splitting dataset...
Generated dataset /projects/nx11/resProj/dlapplication/experiments/local_experiments/RFF_experiments/SYNTHESIZE_TUNE/Data/SYNTHETIC_DATA_2020-11-26_02_17_45.csv
X_param=(5000, 5)
y_param.shape=(5000,)
Data loaded
Starting: Parameter tuning for Linear SVC without RFF...
Fitting 5 folds for each of 11 candidates, totalling 55 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 6 concurrent workers.
writing results to file...
Starting: Parameter tuning for Linear SVC with RFF...
Fitting 5 folds for each of 1331 candidates, totalling 6655 fits
writing results to file...
Tuned parameters
svc_best_params={'C': 64, 'dual': False, 'random_state': 123}
size of model 441 is 503
size of model 442 is 503
size of model 443 is 503
size of model 444 is 503
size of model 445 is 503
size of model 446 is 503
size of model 447 is 503
size of model 448 is 503
size of model 449 is 503
size of model 450 is 503
size of model 451 is 503
size of model 452 is 503
size of model 453 is 503
size of model 454 is 503
size of model 455 is 503
size of model 456 is 503
size of model 457 is 503
size of model 458 is 503
size of model 459 is 503
size of model 460 is 503
size of model 461 is 503
size of model 462 is 503
size of model 463 is 503
size of model 464 is 503
size of model 465 is 503
size of model 466 is 503
size of model 467 is 503
size of model 468 is 503
size of model 469 is 503
size of model 470 is 503
size of model 471 is 503
size of model 472 is 503
size of model 473 is 503
size of model 474 is 503
size of model 475 is 503
size of model 476 is 503
size of model 477 is 503
size of model 478 is 503
size of model 479 is 503
size of model 480 is 503
size of model 481 is 503
size of model 482 is 503
size of model 483 is 503
size of model 484 is 503
size of model 485 is 503
size of model 486 is 503
size of model 487 is 503
size of model 488 is 503
size of model 489 is 503
size of model 490 is 503
size of model 491 is 503
size of model 492 is 503
size of model 493 is 503
size of model 494 is 503
size of model 495 is 503
size of model 496 is 503
size of model 497 is 503
size of model 498 is 503
size of model 499 is 503
size of model 500 is 503
size of model 501 is 503
size of model 502 is 503
size of model 503 is 503
size of model 504 is 503
arr.shape =  (505, 503)
Calculating Radon point with Radon number=505 and h=1
Final parameters: [ 7.63378367e-02 -2.67602373e-02 -4.20159326e-02  3.28402332e-02
 -6.53184180e-02 -1.15704349e-02 -4.90873969e-03 -1.76056514e-03
  6.58027449e-02  4.96283340e-02 -1.05057602e-02 -1.31896533e-02
 -1.98662155e-02  9.90560690e-02  5.23669383e-02  2.40840215e-03
  1.78685799e-02  3.93413101e-02 -2.64805672e-02 -2.30067355e-02
  5.70433505e-02 -4.46329387e-03 -8.01103034e-03 -8.64873915e-02
  2.85278281e-02 -4.43678590e-02  2.38690028e-02  6.56595880e-02
  1.11724878e-03  1.11262963e-02 -4.01224825e-02 -1.78090800e-02
 -2.97757414e-02 -3.60227192e-02  1.98638901e-02  8.47422574e-02
 -1.66112218e-01 -5.81406783e-02 -6.54545284e-02  1.27603975e-01
  1.22597106e-01 -1.10116372e-01  3.58869960e-02  6.06693847e-02
 -1.14720049e-01 -1.81467079e-02 -1.10182879e-03 -7.51050113e-02
  4.08760429e-03 -3.68068433e-02  8.54789410e-02 -4.00539015e-02
 -2.13489406e-02 -5.90925874e-02 -4.94724806e-02  1.14247701e-01
 -6.13513582e-02  1.08762641e-01 -5.92184599e-02 -2.91518962e-02
  1.01514793e-02 -6.77242605e-02 -1.65775030e-03 -6.41551516e-02
  9.54688045e-02  5.95031896e-02  1.11074158e-03  3.58751207e-02
 -8.91847397e-02  5.37402075e-02 -3.24016923e-02  6.44656229e-02
  5.35088510e-02 -1.07500768e-02 -3.48148691e-02 -1.23267068e-02
  4.64669400e-02 -1.15142251e-01 -2.43328622e-02 -7.78044873e-02
  4.81432068e-02  7.97758884e-02  1.06360836e-02  6.01772843e-02
 -6.30527866e-02 -3.16041543e-02  5.82570092e-02 -4.08535695e-02
  3.87197323e-02 -5.11230980e-02 -5.92361627e-02 -2.13960212e-02
 -9.10435866e-02 -3.59000923e-02 -3.21094093e-03  2.27658201e-02
  2.05476212e-02  3.85837618e-02  2.97593655e-02  3.72172325e-02
  1.49704570e-01  1.16874940e-02 -3.89075318e-02  5.71759169e-02
 -1.48632349e-02 -4.91020145e-02 -7.47405743e-02  4.40195675e-02
 -1.01384960e-01 -9.03095387e-02  3.83143840e-02  9.80666383e-02
 -3.58837437e-02  5.90998319e-02 -2.05025603e-02  4.78311687e-02
  7.16622511e-02 -1.47904510e-02  8.30264322e-02 -8.00981356e-02
 -3.36956366e-03  2.88607283e-02 -1.78134054e-02  3.93569779e-02
  4.81914761e-02  3.09621286e-02  5.55340258e-02  4.00201029e-02
  4.83333953e-02 -4.28425183e-02  2.61344069e-03  7.46212267e-02
  4.48303248e-03 -3.28083873e-02 -1.21821718e-02  9.03257329e-02
 -1.70298097e-02  6.50599426e-02 -5.26477104e-02 -6.85907967e-02
 -1.77538857e-02  8.28990833e-02  3.56337753e-02 -1.10803893e-01
  1.90689972e-02  3.74646864e-02 -5.21308490e-03 -2.80273646e-02
  7.93880325e-02  5.33899922e-02  7.94072374e-03  3.10490588e-02
  1.99049399e-02 -2.67859038e-02 -2.96332758e-02  1.68080848e-02
  1.90543439e-02 -6.67903736e-02  2.99964159e-02 -7.76102144e-02
 -3.18771631e-02  1.19858603e-02 -9.26725055e-03 -1.20666805e-01
 -3.55043978e-02 -5.26331799e-03  1.91326142e-02 -2.73118461e-02
  5.47633636e-02  4.02450655e-02 -7.35794363e-02 -6.26979802e-02
  1.13088877e-01  1.28720312e-02  3.85046608e-02 -4.71924443e-03
 -4.07130886e-03  3.90654652e-02  1.99051033e-02 -3.88764527e-03
 -4.63434848e-02  1.36226626e-01 -6.02687736e-02  1.56760310e-01
  9.57031141e-02 -4.76469359e-02  6.35330357e-02  4.00619331e-02
 -8.87473763e-02 -2.91306460e-02 -6.31743497e-02  3.60675710e-02
 -1.12936671e-02  5.93608009e-02 -5.30595265e-04 -5.46276713e-02
  1.60359103e-02 -2.51862047e-02 -2.36333792e-02  1.29012236e-01
 -8.73989526e-02  8.85617262e-02 -7.01809298e-02 -6.75212168e-02
 -3.52121905e-02 -2.34714022e-03 -8.84126502e-02  6.20901570e-02
  2.13477207e-03 -1.20337692e-03  1.10352906e-01 -1.94240802e-02
 -1.47553647e-01 -1.09288830e-01  4.31472830e-02  2.10574684e-02
 -8.82182170e-02 -2.90785654e-02  1.27901200e-01  4.38942117e-02
  5.09646117e-02  5.37698520e-02  1.89786587e-04 -9.15078114e-02
 -3.66855991e-02 -8.77379701e-02  3.41489533e-02 -7.97596244e-02
 -3.38564403e-02  3.40191853e-02  9.76587114e-03 -6.27711940e-02
  6.32981330e-02  2.81787424e-02  9.74098616e-02 -3.42178237e-04
 -1.63963692e-01 -2.56124225e-04  1.82859662e-02  5.32943536e-02
 -2.08494742e-02  3.89425602e-02 -5.82829579e-02  3.94635955e-02
 -6.45842580e-02  1.65776628e-02  5.67626850e-02  7.34540543e-02
  8.66510928e-02  3.62454597e-02 -8.08683218e-03  9.40863870e-02
  4.24588707e-02  7.15458145e-03  7.21766168e-02  7.26164658e-02
  1.83054417e-02  3.95454179e-02 -1.26664586e-01 -8.90489952e-02
 -5.11249536e-02  2.46855092e-02  9.18076364e-03  4.65510479e-02
 -7.53965049e-02 -7.24295316e-02 -6.23545675e-02  6.87272913e-02
  3.93681062e-02 -1.93361784e-02  4.80671213e-02  1.02751499e-02
 -2.19866318e-02 -1.23802990e-02  3.48315467e-02  5.65905351e-02
 -3.66273482e-02  5.72438003e-03 -1.10252638e-01  1.65206118e-02
  6.66299750e-02  4.00695000e-02  3.68469381e-02 -3.23017118e-02
 -6.23434877e-03  5.93167806e-02 -2.76633333e-02 -7.57262069e-02
  1.27561358e-01 -9.55140128e-03 -5.22424631e-02 -5.99249145e-02
 -1.00062875e-01  5.96860837e-02  1.56158250e-01  3.69150601e-02
  6.37199838e-02 -1.29916565e-01 -5.31986233e-02  4.70286962e-02
 -7.34763038e-02 -1.02545136e-01  6.15177832e-02 -9.05864552e-02
  1.86520463e-02  2.37517267e-03  1.93080119e-02 -2.04503608e-02
 -2.77421792e-02 -7.47812566e-02 -1.34523056e-02  5.86178413e-02
  5.37232369e-03 -2.53992857e-02 -7.60148180e-02  5.64856484e-02
  1.81995983e-02  3.64220296e-02 -6.08914196e-04 -6.10412707e-02
 -7.10387813e-03 -3.87285019e-02  1.85554982e-02  2.31150300e-02
  6.47301736e-02 -2.00998148e-02  5.10358698e-02  5.12209623e-03
  5.30466165e-02 -6.94470859e-02  2.15526846e-03 -7.75987000e-02
 -1.43656388e-03 -1.65876552e-02 -9.61632548e-03 -9.34180871e-02
 -1.09867461e-01  8.64241922e-03  1.73567616e-02  4.31992254e-02
  4.08561603e-02 -2.49406130e-02 -2.15499150e-02 -5.00552146e-02
 -1.85825433e-02 -3.99926974e-02 -9.91612918e-02 -3.41933044e-02
 -3.67962038e-02 -3.33918038e-02  5.06515288e-02 -1.90230487e-01
 -6.18120412e-02  9.65991438e-03  9.50384506e-02  1.78529890e-03
  6.81927107e-02  6.09772123e-02 -1.07892403e-01 -4.32866171e-02
  6.30306464e-02  4.97070596e-02  5.79474354e-03  5.52501812e-02
  1.07452981e-01  9.63244289e-02 -3.15683761e-02 -2.10938149e-03
  1.40182957e-03 -8.75076445e-02  4.57205331e-03  1.52357990e-02
  3.39511175e-02 -7.94943791e-03  1.09228506e-02  7.30564515e-02
 -6.94397688e-04  8.61149350e-03 -5.40164544e-04 -4.31651425e-02
  2.84454653e-02 -3.29486954e-02 -1.89004262e-02  2.92105078e-02
 -3.27729158e-02  7.42427974e-02  2.90208779e-02 -1.23093259e-01
  2.26849538e-02  2.80389933e-02  4.37391239e-02 -8.15938816e-02
 -2.81519485e-02 -2.20756459e-02  8.53042743e-02 -3.21078626e-02
  4.43080153e-02  2.39005892e-03 -1.34148220e-02  6.74482073e-02
  4.16811272e-02 -2.37909651e-03  1.08224744e-02  3.31678044e-02
 -1.03611258e-02  6.83206325e-02  8.81333516e-02 -2.22726843e-01
 -4.64293351e-02 -4.11241400e-02  6.37394082e-02 -1.94855700e-03
  1.18893851e-01  2.20316726e-02 -2.44481205e-02  2.70687124e-02
 -7.44640949e-02  7.67055892e-02 -1.89352735e-02  3.55823104e-02
  5.44148541e-02  4.10615151e-02  5.81263609e-02 -6.63509412e-02
  1.27054508e-01 -5.69710632e-02  4.91239786e-02  1.48427063e-02
  3.50281874e-02 -1.48134327e-02 -5.58582284e-02 -5.62689029e-02
 -1.59199614e-02  1.32667795e-01 -7.57974823e-02  2.55162503e-02
  8.83019234e-02  7.00365062e-02 -2.70793219e-02  2.60314333e-02
 -2.52027188e-02  3.41401276e-03 -7.49689923e-02 -3.57633819e-05
  1.62950194e-02 -7.36623250e-02  3.99823181e-02 -5.33382365e-02
 -3.25717374e-02 -4.09208565e-02 -6.62665292e-03 -3.76952060e-02
 -7.38833379e-02 -2.85038897e-02  2.74486499e-02 -3.01113544e-02
  8.52614421e-02  5.73886219e-02 -2.89841006e-02  1.05196128e-01
  5.17912342e-02  5.57858988e-02  3.95895958e-02  1.82097976e-03
 -6.22152252e-02  1.49901369e-02 -2.85595181e-02 -2.98065834e-03
 -1.01478105e-01  2.55648477e-02 -1.06577301e-01 -2.89925761e-02
  1.26395802e-02  6.28101622e-02 -8.46481041e-02 -2.90550211e-02
 -7.12078307e-02 -7.31570087e-02  1.04917436e-01 -1.11321901e-02
  1.95270814e-03  5.28277155e-02 -1.11357052e-03 -6.98681150e-02
  5.44358231e-02 -2.09719240e-02  9.36340326e-04 -4.63697794e-02
  6.19292152e-02  1.15804618e-02 -1.32399437e-03  2.44602855e-04
  7.76930246e-02  5.74516602e-02 -3.53227845e-02  3.74048824e-02
 -6.43696553e-02  4.92927204e-02  1.77675095e-02 -8.11971426e-02
  1.43325169e-01 -5.38213809e-02 -3.27709182e-03]
Logged interim results after completion of experiment 12
Finished reading 200 rows of data for node 0
Trained model 0
Finished reading 200 rows of data for node 300
Trained model 300
Running Radon point calculation with 505 models with PID=24173
size of model 0 is 503
size of model 1 is 503
size of model 2 is 503
size of model 3 is 503
size of model 4 is 503
size of model 5 is 503
size of model 6 is 503
size of model 7 is 503
size of model 8 is 503
size of model 9 is 503
size of model 10 is 503
size of model 11 is 503
size of model 12 is 503
size of model 13 is 503
size of model 14 is 503
size of model 15 is 503
size of model 16 is 503
size of model 17 is 503
size of model 18 is 503
size of model 19 is 503
size of model 20 is 503
size of model 21 is 503
size of model 22 is 503
size of model 23 is 503
size of model 24 is 503
size of model 25 is 503
size of model 26 is 503
size of model 27 is 503
size of model 28 is 503
size of model 29 is 503
size of model 30 is 503
size of model 31 is 503
size of model 32 is 503
size of model 33 is 503
size of model 34 is 503
size of model 35 is 503
size of model 36 is 503
size of model 37 is 503
size of model 38 is 503
size of model 39 is 503
size of model 40 is 503
size of model 41 is 503
size of model 42 is 503
size of model 43 is 503
size of model 44 is 503
size of model 45 is 503
size of model 46 is 503
size of model 47 is 503
size of model 48 is 503
size of model 49 is 503
size of model 50 is 503
size of model 51 is 503
size of model 52 is 503
size of model 53 is 503
size of model 54 is 503
size of model 55 is 503
size of model 56 is 503
size of model 57 is 503
size of model 58 is 503
size of model 59 is 503
size of model 60 is 503
size of model 61 is 503
size of model 62 is 503
size of model 63 is 503
size of model 64 is 503
size of model 65 is 503
size of model 66 is 503
size of model 67 is 503
size of model 68 is 503
size of model 69 is 503
size of model 70 is 503
size of model 71 is 503
size of model 72 is 503
size of model 73 is 503
size of model 74 is 503
size of model 75 is 503
size of model 76 is 503
size of model 77 is 503
size of model 78 is 503
size of model 79 is 503
size of model 80 is 503
size of model 81 is 503
size of model 82 is 503
size of model 83 is 503
size of model 84 is 503
size of model 85 is 503
size of model 86 is 503
size of model 87 is 503
size of model 88 is 503
size of model 89 is 503
size of model 90 is 503
size of model 91 is 503
